,0
  (0, 75933)	1
  (0, 65457)	1
  (0, 25144)	1
  (0, 99443)	1
  (0, 49943)	1
  (0, 196606)	1
  (0, 91369)	1
  (0, 64348)	1
  (0, 21021)	1
  (0, 165394)	1
  (0, 194175)	1
  (0, 205057)	1
  (0, 125260)	1
  (0, 34349)	1
  (0, 135767)	1
  (0, 75838)	1
  (0, 65120)	1
  (0, 23905)	1
  (0, 100189)	1
  (0, 168302)	1
  (0, 205167)	1
  (0, 125691)	1
  (0, 35985)	1
  (0, 97369)	1
  (0, 126572)	1"
528,"  (0, 86596)	1
  (0, 5297)	1
  (0, 20674)	1
  (0, 137586)	1
  (0, 222683)	1
  (0, 49170)	1
  (0, 193571)	1
  (0, 188711)	1
  (0, 207715)	1
  (0, 135619)	1
  (0, 77538)	1
  (0, 85578)	1
  (0, 34723)	1
  (0, 137248)	1
  (0, 87803)	2
  (0, 109866)	2
  (0, 207305)	1
  (0, 68880)	1
  (0, 140183)	1
  (0, 50623)	1
  (0, 58481)	1
  (0, 230571)	1
  (0, 217745)	1
  (0, 173709)	1
  (0, 160131)	1
  :	:
  (0, 75933)	1
  (0, 65457)	1
  (0, 25144)	1
  (0, 99443)	1
  (0, 49943)	1
  (0, 196606)	1
  (0, 91369)	1
  (0, 64348)	1
  (0, 21021)	1
  (0, 165394)	1
  (0, 194175)	1
  (0, 205057)	1
  (0, 125260)	1
  (0, 34349)	1
  (0, 135767)	1
  (0, 75838)	1
  (0, 65120)	1
  (0, 23905)	1
  (0, 100189)	1
  (0, 168302)	1
  (0, 205167)	1
  (0, 125691)	1
  (0, 35985)	1
  (0, 97369)	1
  (0, 126572)	1"
529,"  (0, 49170)	1
  (0, 193571)	1
  (0, 85578)	1
  (0, 109866)	1
  (0, 133584)	1
  (0, 138671)	1
  (0, 68448)	1
  (0, 31726)	1
  (0, 78434)	1
  (0, 31620)	1
  (0, 67913)	1
  (0, 36623)	1
  (0, 144477)	1
  (0, 79446)	1
  (0, 155294)	1
  (0, 143542)	1
  (0, 38373)	1
  (0, 162606)	1
  (0, 64565)	1
  (0, 112523)	1
  (0, 217504)	1
  (0, 109886)	1
  (0, 181018)	1
  (0, 136511)	1
  (0, 78763)	1
  :	:
  (0, 196388)	1
  (0, 90484)	1
  (0, 122757)	1
  (0, 24518)	1
  (0, 97077)	1
  (0, 153254)	1
  (0, 143784)	1
  (0, 136455)	1
  (0, 78543)	1
  (0, 75678)	1
  (0, 21700)	1
  (0, 85724)	1
  (0, 27986)	1
  (0, 151787)	1
  (0, 138271)	1
  (0, 102443)	1
  (0, 179006)	1
  (0, 180237)	1
  (0, 21345)	1
  (0, 84231)	1
  (0, 175210)	1
  (0, 80300)	1
  (0, 82548)	1
  (0, 91268)	1
  (0, 126254)	1"
530,"  (0, 97221)	1
  (0, 122767)	1
  (0, 102382)	1
  (0, 87502)	1
  (0, 71705)	1
  (0, 192736)	1
  (0, 200253)	1
  (0, 69357)	1
  (0, 78798)	1
  (0, 25879)	1
  (0, 80043)	1
  (0, 81569)	1
  (0, 36603)	1
  (0, 92954)	1
  (0, 144398)	1
  (0, 109555)	1
  (0, 40162)	1
  (0, 158261)	1
  (0, 5638)	1
  (0, 71900)	1
  (0, 87037)	1
  (0, 178771)	1
  (0, 207336)	1
  (0, 191711)	1
  (0, 109873)	1
  :	:
  (0, 24552)	1
  (0, 10613)	1
  (0, 41620)	1
  (0, 163686)	1
  (0, 186209)	1
  (0, 49517)	1
  (0, 194950)	1
  (0, 84794)	1
  (0, 99505)	1
  (0, 165296)	1
  (0, 75933)	1
  (0, 65457)	1
  (0, 25144)	1
  (0, 99443)	1
  (0, 49943)	1
  (0, 196606)	1
  (0, 91369)	1
  (0, 175345)	1
  (0, 175143)	1
  (0, 76699)	1
  (0, 206081)	1
  (0, 129268)	1
  (0, 50044)	1
  (0, 196980)	1
  (0, 134147)	1"
531,"  (0, 15370)	1
  (0, 148952)	1
  (0, 127225)	1
  (0, 42037)	1
  (0, 210036)	1
  (0, 144666)	1
  (0, 110597)	1
  (0, 144665)	1
  (0, 200419)	1
  (0, 110358)	1
  (0, 224905)	1
  (0, 146750)	1
  (0, 126864)	1
  (0, 17221)	1
  (0, 105569)	1
  (0, 148664)	1
  (0, 206273)	1
  (0, 130015)	1
  (0, 197705)	1
  (0, 72063)	1
  (0, 164588)	1
  (0, 189870)	1
  (0, 170485)	1
  (0, 96747)	1
  (0, 110740)	1
  :	:
  (0, 120741)	1
  (0, 66005)	1
  (0, 27158)	1
  (0, 198826)	1
  (0, 100635)	1
  (0, 170222)	1
  (0, 135066)	1
  (0, 159862)	1
  (0, 207800)	1
  (0, 35341)	1
  (0, 139645)	1
  (0, 91100)	1
  (0, 125531)	1
  (0, 35402)	1
  (0, 139859)	1
  (0, 91969)	1
  (0, 129877)	1
  (0, 52396)	1
  (0, 130217)	1
  (0, 53715)	1
  (0, 151054)	1
  (0, 224877)	1
  (0, 202210)	1
  (0, 223404)	1
  (0, 196434)	1"
532,"  (0, 146750)	1
  (0, 126864)	1
  (0, 148664)	1
  (0, 170485)	1
  (0, 213921)	1
  (0, 37735)	1
  (0, 153997)	1
  (0, 148854)	1
  (0, 40590)	1
  (0, 126131)	1
  (0, 226382)	1
  (0, 36631)	1
  (0, 144508)	1
  (0, 9353)	1
  (0, 109989)	1
  (0, 207787)	1
  (0, 135908)	1
  (0, 76402)	1
  (0, 211057)	1
  (0, 135091)	1
  (0, 53556)	1
  (0, 118817)	1
  (0, 127302)	1
  (0, 168637)	1
  (0, 159459)	1
  (0, 84181)	1
  (0, 96522)	1
  (0, 159926)	1
  (0, 131134)	1
  (0, 148145)	1
  (0, 137848)	1
  (0, 42344)	1
  (0, 95882)	1
  (0, 206566)	1
  (0, 57412)	1
  (0, 208288)	1
  (0, 83992)	1
  (0, 150962)	1
  (0, 73142)	1
  (0, 54707)	1
  (0, 215651)	1
  (0, 165810)	1
  (0, 194802)	1
  (0, 97247)	1
  (0, 67275)	1
  (0, 32127)	1
  (0, 166471)	1
  (0, 197656)	1"
533,"  (0, 126864)	1
  (0, 148664)	1
  (0, 170485)	1
  (0, 213921)	1
  (0, 37735)	1
  (0, 148854)	1
  (0, 40590)	1
  (0, 126131)	1
  (0, 226382)	1
  (0, 211057)	1
  (0, 135091)	1
  (0, 53556)	1
  (0, 168637)	1
  (0, 159459)	1
  (0, 96522)	1
  (0, 159926)	1
  (0, 131134)	1
  (0, 137848)	1
  (0, 206566)	1
  (0, 57412)	1
  (0, 208288)	1
  (0, 83992)	1
  (0, 150962)	1"
534,"  (0, 136446)	1
  (0, 175543)	1
  (0, 188040)	1
  (0, 28817)	1
  (0, 224806)	1
  (0, 4890)	1
  (0, 8939)	1
  (0, 192865)	1
  (0, 37292)	1
  (0, 124003)	1
  (0, 7555)	1
  (0, 175943)	1
  (0, 110471)	1
  (0, 224509)	1
  (0, 200771)	1
  (0, 190580)	1
  (0, 56935)	1
  (0, 7526)	1
  (0, 31319)	1
  (0, 124120)	1
  (0, 210538)	1
  (0, 146620)	1
  (0, 118306)	1
  (0, 148592)	1
  (0, 61878)	1
  :	:
  (0, 53457)	1
  (0, 120185)	1
  (0, 14615)	1
  (0, 226298)	1
  (0, 136071)	1
  (0, 69807)	1
  (0, 41839)	1
  (0, 63362)	1
  (0, 17207)	1
  (0, 69693)	1
  (0, 41438)	1
  (0, 183521)	1
  (0, 201476)	1
  (0, 114353)	1
  (0, 108278)	1
  (0, 201115)	1
  (0, 109710)	1
  (0, 131617)	1
  (0, 1584)	1
  (0, 24116)	1
  (0, 95446)	1
  (0, 9651)	1
  (0, 37818)	1
  (0, 149174)	1
  (0, 128081)	1"
535,"  (0, 136446)	1
  (0, 175543)	1
  (0, 188040)	1
  (0, 28817)	1
  (0, 224806)	1
  (0, 4890)	1
  (0, 8939)	1
  (0, 192865)	1
  (0, 37292)	1
  (0, 124003)	1
  (0, 7555)	1
  (0, 175943)	1
  (0, 110471)	1
  (0, 224509)	1
  (0, 200771)	1
  (0, 190580)	1
  (0, 56935)	1
  (0, 7526)	1
  (0, 31319)	1
  (0, 124120)	1
  (0, 210538)	1
  (0, 146620)	1
  (0, 118306)	1
  (0, 148592)	1
  (0, 61878)	1
  :	:
  (0, 53457)	1
  (0, 120185)	1
  (0, 14615)	1
  (0, 226298)	1
  (0, 136071)	1
  (0, 69807)	1
  (0, 41839)	1
  (0, 63362)	1
  (0, 17207)	1
  (0, 69693)	1
  (0, 41438)	1
  (0, 183521)	1
  (0, 201476)	1
  (0, 114353)	1
  (0, 108278)	1
  (0, 201115)	1
  (0, 109710)	1
  (0, 131617)	1
  (0, 1584)	1
  (0, 24116)	1
  (0, 95446)	1
  (0, 9651)	1
  (0, 37818)	1
  (0, 149174)	1
  (0, 128081)	1"
536,"  (0, 79441)	1
  (0, 211733)	1
  (0, 151243)	1
  (0, 137248)	1
  (0, 139143)	1
  (0, 217150)	1
  (0, 116327)	1
  (0, 232177)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 118635)	1
  (0, 8654)	1
  (0, 33868)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 137471)	1
  (0, 37685)	1
  (0, 192347)	1
  (0, 74373)	1
  (0, 59446)	1
  (0, 74378)	1
  (0, 59074)	1
  (0, 507)	1
  (0, 175575)	1
  (0, 317)	1
  :	:
  (0, 67031)	1
  (0, 123576)	1
  (0, 190030)	1
  (0, 65236)	1
  (0, 24325)	1
  (0, 96288)	1
  (0, 149963)	1
  (0, 57535)	1
  (0, 226861)	1
  (0, 146117)	1
  (0, 231482)	1
  (0, 228753)	1
  (0, 218110)	1
  (0, 1247)	1
  (0, 4857)	1
  (0, 18921)	1
  (0, 74490)	1
  (0, 124157)	1
  (0, 87715)	1
  (0, 116927)	1
  (0, 8138)	1
  (0, 4179)	1
  (0, 82131)	1
  (0, 89733)	1
  (0, 119171)	1"
537,"  (0, 79441)	1
  (0, 211733)	1
  (0, 151243)	1
  (0, 137248)	1
  (0, 139143)	1
  (0, 217150)	1
  (0, 116327)	1
  (0, 232177)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 118635)	1
  (0, 8654)	1
  (0, 33868)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 137471)	1
  (0, 37685)	1
  (0, 192347)	1
  (0, 74373)	1
  (0, 59446)	1
  (0, 74378)	1
  (0, 59074)	1
  (0, 507)	1
  (0, 175575)	1
  (0, 317)	1
  :	:
  (0, 67031)	1
  (0, 123576)	1
  (0, 190030)	1
  (0, 65236)	1
  (0, 24325)	1
  (0, 96288)	1
  (0, 149963)	1
  (0, 57535)	1
  (0, 226861)	1
  (0, 146117)	1
  (0, 231482)	1
  (0, 228753)	1
  (0, 218110)	1
  (0, 1247)	1
  (0, 4857)	1
  (0, 18921)	1
  (0, 74490)	1
  (0, 124157)	1
  (0, 87715)	1
  (0, 116927)	1
  (0, 8138)	1
  (0, 4179)	1
  (0, 82131)	1
  (0, 89733)	1
  (0, 119171)	1"
538,"  (0, 79441)	1
  (0, 27870)	1
  (0, 87730)	1
  (0, 208631)	1
  (0, 118635)	1
  (0, 8654)	1
  (0, 33868)	1
  (0, 10892)	1
  (0, 74378)	1
  (0, 59074)	1
  (0, 507)	1
  (0, 110601)	1
  (0, 211049)	1
  (0, 148629)	1
  (0, 29890)	1
  (0, 78438)	1
  (0, 210036)	1
  (0, 144666)	1
  (0, 151328)	1
  (0, 136530)	1
  (0, 78840)	1
  (0, 117723)	1
  (0, 5168)	1
  (0, 20160)	1
  (0, 79239)	1
  :	:
  (0, 116904)	1
  (0, 2001)	1
  (0, 7770)	1
  (0, 30420)	1
  (0, 120678)	1
  (0, 93371)	1
  (0, 114145)	1
  (0, 223759)	1
  (0, 197841)	1
  (0, 96603)	1
  (0, 136481)	1
  (0, 78645)	1
  (0, 38382)	1
  (0, 190637)	1
  (0, 33651)	1
  (0, 133082)	1
  (0, 65123)	1
  (0, 23912)	1
  (0, 94596)	1
  (0, 171108)	1
  (0, 206677)	1
  (0, 131562)	1
  (0, 59127)	1
  (0, 203067)	1
  (0, 117435)	1"
539,"  (0, 79441)	1
  (0, 211733)	1
  (0, 151243)	1
  (0, 217150)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 118635)	1
  (0, 8654)	1
  (0, 33868)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 137471)	1
  (0, 37685)	1
  (0, 19855)	1
  (0, 74378)	1
  (0, 59074)	1
  (0, 507)	1
  (0, 210063)	1
  (0, 144774)	1
  (0, 211049)	1
  (0, 148629)	1
  (0, 29890)	1
  (0, 80046)	1
  (0, 81580)	1
  (0, 121134)	1
  :	:
  (0, 55071)	1
  (0, 217092)	1
  (0, 171355)	1
  (0, 169062)	1
  (0, 7642)	1
  (0, 29915)	1
  (0, 118731)	1
  (0, 9029)	1
  (0, 35340)	1
  (0, 35043)	1
  (0, 2063)	1
  (0, 133556)	1
  (0, 67031)	1
  (0, 123576)	1
  (0, 190030)	1
  (0, 65236)	1
  (0, 24325)	1
  (0, 96288)	1
  (0, 149963)	1
  (0, 57535)	1
  (0, 226861)	1
  (0, 146117)	1
  (0, 175495)	1
  (0, 59491)	1
  (0, 8430)	1"
540,"  (0, 79441)	1
  (0, 118635)	1
  (0, 8654)	1
  (0, 33868)	1
  (0, 211656)	1
  (0, 10336)	1
  (0, 31909)	1
  (0, 74378)	1
  (0, 59074)	1
  (0, 507)	1
  (0, 81616)	1
  (0, 87690)	1
  (0, 110604)	1
  (0, 211049)	1
  (0, 148629)	1
  (0, 29890)	1
  (0, 8842)	1
  (0, 34622)	1
  (0, 136839)	1
  (0, 80046)	1
  (0, 155695)	1
  (0, 153469)	1
  (0, 144647)	1
  (0, 78438)	1
  (0, 151328)	1
  :	:
  (0, 156634)	1
  (0, 157174)	1
  (0, 168350)	1
  (0, 205368)	1
  (0, 124625)	1
  (0, 31862)	1
  (0, 126266)	1
  (0, 134862)	2
  (0, 51172)	1
  (0, 227391)	1
  (0, 134398)	1
  (0, 172608)	1
  (0, 222666)	1
  (0, 43330)	1
  (0, 110524)	1
  (0, 209756)	1
  (0, 17529)	1
  (0, 69013)	1
  (0, 38856)	1
  (0, 106335)	1
  (0, 80279)	1
  (0, 82471)	1
  (0, 90966)	1
  (0, 124968)	1
  (0, 112264)	1"
541,"  (0, 118635)	1
  (0, 8654)	1
  (0, 33868)	1
  (0, 137471)	1
  (0, 59074)	1
  (0, 507)	1
  (0, 211049)	1
  (0, 148629)	1
  (0, 29890)	1
  (0, 80046)	1
  (0, 81580)	1
  (0, 121134)	1
  (0, 110772)	1
  (0, 210722)	1
  (0, 151328)	1
  (0, 136530)	1
  (0, 78840)	1
  (0, 110864)	1
  (0, 211083)	1
  (0, 137245)	1
  (0, 144222)	1
  (0, 108873)	1
  (0, 108529)	1
  (0, 92852)	1
  (0, 126595)	1
  :	:
  (0, 94129)	1
  (0, 140073)	1
  (0, 67598)	1
  (0, 33403)	1
  (0, 126686)	1
  (0, 39894)	1
  (0, 169893)	1
  (0, 65219)	1
  (0, 24263)	1
  (0, 96047)	1
  (0, 192443)	1
  (0, 8501)	1
  (0, 175153)	1
  (0, 35462)	1
  (0, 40570)	1
  (0, 79397)	1
  (0, 16598)	1
  (0, 96745)	1
  (0, 151904)	1
  (0, 138730)	1
  (0, 87401)	1
  (0, 205788)	1
  (0, 128154)	1
  (0, 45686)	1
  (0, 68696)	1"
542,"  (0, 211733)	1
  (0, 151243)	1
  (0, 139143)	1
  (0, 217150)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 137471)	1
  (0, 192347)	1
  (0, 74373)	1
  (0, 59446)	1
  (0, 210063)	1
  (0, 144774)	1
  (0, 80046)	1
  (0, 81580)	1
  (0, 121134)	1
  (0, 77545)	1
  (0, 71733)	1
  (0, 49327)	1
  (0, 110772)	1
  (0, 210722)	1
  (0, 93311)	1
  (0, 198808)	1
  (0, 136847)	1
  :	:
  (0, 103039)	1
  (0, 181139)	1
  (0, 25186)	1
  (0, 99623)	1
  (0, 165815)	1
  (0, 194821)	1
  (0, 78548)	1
  (0, 64629)	1
  (0, 113544)	1
  (0, 189067)	1
  (0, 216730)	1
  (0, 169887)	1
  (0, 211505)	1
  (0, 150375)	1
  (0, 132756)	1
  (0, 63849)	1
  (0, 19130)	1
  (0, 24026)	1
  (0, 208742)	1
  (0, 139594)	1
  (0, 126535)	1
  (0, 39318)	1
  (0, 150889)	1
  (0, 50175)	1
  (0, 210140)	1"
543,"  (0, 211733)	1
  (0, 151243)	1
  (0, 139143)	1
  (0, 217150)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 137471)	1
  (0, 192347)	1
  (0, 74373)	1
  (0, 59446)	1
  (0, 210063)	1
  (0, 144774)	1
  (0, 80046)	1
  (0, 81580)	1
  (0, 121134)	1
  (0, 77545)	1
  (0, 71733)	1
  (0, 49327)	1
  (0, 110772)	1
  (0, 210722)	1
  (0, 93311)	1
  (0, 198808)	1
  (0, 136847)	1
  :	:
  (0, 181139)	1
  (0, 25186)	1
  (0, 99623)	1
  (0, 165815)	1
  (0, 194821)	1
  (0, 78548)	1
  (0, 64629)	1
  (0, 113544)	1
  (0, 189067)	1
  (0, 216730)	1
  (0, 169887)	1
  (0, 211505)	1
  (0, 150375)	1
  (0, 132756)	1
  (0, 35462)	1
  (0, 40570)	1
  (0, 79397)	1
  (0, 16598)	1
  (0, 96745)	1
  (0, 151904)	1
  (0, 138730)	1
  (0, 87401)	1
  (0, 205788)	1
  (0, 128154)	1
  (0, 45686)	1"
544,"  (0, 211733)	1
  (0, 151243)	1
  (0, 217150)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 110825)	1
  (0, 210929)	1
  (0, 137471)	1
  (0, 210063)	1
  (0, 144774)	1
  (0, 121134)	1
  (0, 77545)	1
  (0, 71733)	1
  (0, 49327)	1
  (0, 110772)	1
  (0, 210722)	1
  (0, 93311)	1
  (0, 198808)	1
  (0, 136847)	1
  (0, 80079)	1
  (0, 209993)	1
  (0, 144493)	1
  (0, 87754)	1
  (0, 136821)	1
  (0, 210050)	1
  :	:
  (0, 169764)	1
  (0, 148526)	1
  (0, 125595)	1
  (0, 208470)	1
  (0, 86648)	1
  (0, 16619)	1
  (0, 98043)	1
  (0, 155504)	1
  (0, 152739)	1
  (0, 141808)	1
  (0, 35453)	1
  (0, 140068)	1
  (0, 92720)	1
  (0, 93530)	1
  (0, 112524)	1
  (0, 172805)	1
  (0, 126548)	1
  (0, 110141)	1
  (0, 208367)	1
  (0, 37754)	1
  (0, 148926)	1
  (0, 163769)	1
  (0, 124729)	1
  (0, 32273)	1
  (0, 127863)	1"
545,"  (0, 139143)	1
  (0, 124003)	1
  (0, 29430)	1
  (0, 192347)	1
  (0, 74373)	1
  (0, 59446)	1
  (0, 210063)	1
  (0, 144774)	1
  (0, 93311)	1
  (0, 198808)	1
  (0, 209993)	1
  (0, 144493)	1
  (0, 87754)	1
  (0, 136821)	1
  (0, 9351)	1
  (0, 118318)	1
  (0, 7405)	1
  (0, 126765)	1
  (0, 128361)	1
  (0, 46496)	1
  (0, 132643)	1
  (0, 36623)	1
  (0, 151432)	1
  (0, 151926)	1
  (0, 138819)	1
  :	:
  (0, 88034)	1
  (0, 111967)	1
  (0, 215342)	1
  (0, 164643)	1
  (0, 65516)	1
  (0, 25334)	1
  (0, 168666)	1
  (0, 195032)	1
  (0, 100813)	1
  (0, 216123)	1
  (0, 113863)	1
  (0, 83838)	1
  (0, 57129)	1
  (0, 225283)	1
  (0, 121964)	1
  (0, 84977)	1
  (0, 100204)	1
  (0, 168364)	1
  (0, 126727)	1
  (0, 40061)	1
  (0, 157904)	1
  (0, 162361)	1
  (0, 23611)	1
  (0, 93350)	1
  (0, 168826)	1"
546,"  (0, 25715)	1
  (0, 9067)	1
  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
  (0, 148852)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 105431)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 155824)	1
  (0, 144666)	1
  (0, 70148)	1
  (0, 186733)	1
  (0, 212923)	1
  :	:
  (0, 156970)	1
  (0, 71398)	1
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1"
547,"  (0, 25715)	1
  (0, 9067)	1
  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
  (0, 148852)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 105431)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 155824)	1
  (0, 144666)	1
  (0, 70148)	1
  (0, 186733)	1
  (0, 212923)	1
  :	:
  (0, 71398)	1
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1
  (0, 150050)	1"
548,"  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
  (0, 148852)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 144666)	1
  (0, 78346)	1
  (0, 70148)	1
  (0, 155825)	1
  (0, 153977)	2
  (0, 124822)	1
  (0, 95131)	1
  (0, 66240)	1
  :	:
  (0, 71398)	1
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1
  (0, 150050)	1"
549,"  (0, 25715)	1
  (0, 9067)	1
  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 105431)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 155824)	1
  (0, 144666)	1
  (0, 70148)	1
  (0, 186733)	1
  (0, 212923)	1
  (0, 155825)	1
  (0, 153977)	2
  (0, 124822)	1
  (0, 66240)	1
  (0, 68459)	1
  :	:
  (0, 156970)	1
  (0, 71398)	1
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1"
550,"  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
  (0, 148852)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 105431)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 155824)	1
  (0, 144666)	1
  (0, 70148)	1
  (0, 186733)	1
  (0, 212923)	1
  (0, 155825)	1
  (0, 153977)	2
  :	:
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1
  (0, 150050)	1
  (0, 61395)	1"
551,"  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
  (0, 148852)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 105431)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 155824)	1
  (0, 144666)	1
  (0, 70148)	1
  (0, 186733)	1
  (0, 212923)	1
  (0, 155825)	1
  (0, 153977)	2
  :	:
  (0, 71398)	1
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1
  (0, 61395)	1"
552,"  (0, 25715)	1
  (0, 9067)	1
  (0, 68771)	1
  (0, 225860)	1
  (0, 144634)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
  (0, 148852)	1
  (0, 126857)	1
  (0, 40564)	1
  (0, 159824)	1
  (0, 153392)	1
  (0, 110601)	1
  (0, 8175)	1
  (0, 32011)	1
  (0, 169771)	1
  (0, 118551)	1
  (0, 144666)	1
  (0, 70148)	1
  (0, 155825)	1
  (0, 153977)	2
  (0, 124822)	1
  (0, 95131)	1
  :	:
  (0, 48040)	1
  (0, 189061)	1
  (0, 9296)	1
  (0, 36407)	1
  (0, 143650)	1
  (0, 106667)	1
  (0, 195050)	1
  (0, 85200)	1
  (0, 101075)	1
  (0, 70052)	1
  (0, 42774)	1
  (0, 168095)	1
  (0, 91006)	1
  (0, 33907)	1
  (0, 134073)	1
  (0, 39052)	1
  (0, 149785)	1
  (0, 130471)	1
  (0, 54699)	1
  (0, 165684)	1
  (0, 30814)	1
  (0, 122219)	1
  (0, 134860)	1
  (0, 150050)	1
  (0, 101723)	1"
553,"  (0, 9067)	1
  (0, 68771)	1
  (0, 225860)	1
  (0, 106798)	1
  (0, 91235)	1
  (0, 126119)	1
  (0, 66619)	1
